gbifID,date,lat,lon
2823363477,2020-07-21T00:00:00Z,44.21646,-77.59837
2823347252,2020-07-18T00:00:00Z,45.92235,-79.1846
2823343878,2020-07-18T00:00:00Z,44.90072,-75.68265
2823336491,2020-06-29T00:00:00Z,41.79084,-72.45324
2823335102,2020-07-14T00:00:00Z,42.82896,-79.37088
2823327936,2020-07-18T00:00:00Z,43.67407,-73.23605
2823309518,2020-07-22T00:00:00Z,43.78583,-70.35986
2823292836,2020-07-18T00:00:00Z,44.37732,-71.51536
2823287232,2020-07-20T00:00:00Z,41.90792,-70.91177
2823283548,2020-07-13T00:00:00Z,43.20571,-73.76115
2823282725,2020-07-15T00:00:00Z,43.77475,-73.68878
2823281821,2020-07-18T00:00:00Z,45.43655,-79.91461
2823280734,2020-07-17T00:00:00Z,44.8241,-76.08824
2823280655,2020-07-16T00:00:00Z,41.62477,-70.6262
2823277791,2020-07-15T00:00:00Z,41.52704,-73.1553
2823265308,2020-07-20T00:00:00Z,45.38561,-73.76776
2823265223,2020-07-20T00:00:00Z,45.49407,-75.47927
2823265174,2020-07-20T00:00:00Z,41.11319,-77.50644
2823263108,2020-07-18T00:00:00Z,43.6744,-73.23566
2823259022,2020-07-19T00:00:00Z,45.43452,-77.58099
2823257553,2020-07-15T00:00:00Z,43.96254,-71.96678
2823256219,2020-07-20T00:00:00Z,45.10333,-79.52023
2823256107,2020-07-18T00:00:00Z,43.29492,-79.87428
2823255094,2020-07-18T00:00:00Z,45.54239,-73.32473
2823247223,2020-07-20T00:00:00Z,45.37014,-75.7933
2823246071,2020-07-19T00:00:00Z,43.11779,-72.00031
2823236141,2020-07-19T00:00:00Z,43.46569,-72.75841
2823218157,2020-07-18T00:00:00Z,41.40484,-72.41122
2823216687,2020-07-23T00:00:00Z,42.5001,-71.31247
2823208639,2020-07-23T00:00:00Z,42.496339999999996,-71.7045
2823208323,2020-07-20T00:00:00Z,45.37899,-79.29077
2823190352,2020-07-21T00:00:00Z,45.33024,-72.19587
2823172649,2020-07-21T00:00:00Z,43.17854,-72.44829
2823163691,2020-07-23T00:00:00Z,40.86622,-74.00153
2823150552,2020-07-14T00:00:00Z,40.67603,-73.51349
2823148713,2020-07-17T00:00:00Z,42.28032,-71.18482
2823148184,2020-07-19T00:00:00Z,45.53896,-78.26726
2823128351,2019-08-21T00:00:00Z,42.01656,-71.0074
2823125212,2020-07-20T00:00:00Z,45.39332,-79.70986
2823116612,2020-07-16T00:00:00Z,41.62486,-70.62637
2823111832,2020-07-18T00:00:00Z,44.5,-77.43
2823106543,2020-07-12T00:00:00Z,40.58675,-74.26101
2823102828,2020-07-18T00:00:00Z,41.68422,-73.89286
2823100357,2019-08-10T00:00:00Z,42.15387,-79.78411
2823099855,2020-07-18T00:00:00Z,45.35354,-75.81257
2823093694,2020-07-17T00:00:00Z,42.64121,-72.08865
2823093578,2020-07-16T00:00:00Z,45.8562,-73.24259
2823087820,2020-07-18T00:00:00Z,42.6809,-72.1551
2823086883,2020-07-18T00:00:00Z,40.65209,-73.97187
2823086570,2020-07-14T00:00:00Z,41.18127,-74.42402
2823072793,2020-07-18T00:00:00Z,40.1229,-75.15078
2823068005,2020-07-17T00:00:00Z,44.5314,-78.25427
2818867490,2020-07-15T00:00:00Z,43.81231,-73.70423
2818859502,2020-07-15T00:00:00Z,45.5042,-75.49167
2818847520,2020-07-15T00:00:00Z,43.81228,-73.70414
2818811488,2020-07-15T00:00:00Z,43.3245,-71.53959
2818793522,2020-07-12T00:00:00Z,43.1179,-72.00073
2818785500,2020-07-12T00:00:00Z,45.49577,-75.50628
2818771837,2020-07-09T00:00:00Z,40.60078,-74.40834
2818769254,2020-07-13T00:00:00Z,44.90403,-77.2906
2818751155,2020-07-13T00:00:00Z,42.06639,-70.19667
2818751112,2020-07-13T00:00:00Z,44.23071,-73.25482
2818738993,2020-07-11T00:00:00Z,41.3799,-75.29236
2818694696,2020-07-09T00:00:00Z,40.66482,-73.51717
2818686475,2020-07-14T00:00:00Z,45.38558,-75.6871
2818667512,2020-07-15T00:00:00Z,42.06183,-71.15157
2818647331,2020-07-13T00:00:00Z,42.77271,-72.51471
2818592626,2020-07-16T00:00:00Z,45.74154,-79.99674
2818586948,2020-07-11T00:00:00Z,42.25384,-71.33701
2818582699,2020-07-10T00:00:00Z,41.85872,-75.83285
2818581871,2020-07-11T00:00:00Z,41.96718,-70.00343
2818580960,2020-07-12T00:00:00Z,42.22388,-70.86675
2818577146,2020-07-12T00:00:00Z,45.50438,-75.49311
2818574001,2020-07-12T00:00:00Z,44.47296,-77.30769
2818568215,2020-07-13T00:00:00Z,40.0547,-75.22998
2818561268,2020-07-14T00:00:00Z,42.15308,-71.51188
2818560818,2020-07-11T00:00:00Z,45.50348,-75.4922
2818559989,2020-07-11T00:00:00Z,44.24812,-72.24883
2818558181,2020-07-12T00:00:00Z,40.58671,-74.26099
2818541295,2020-07-14T00:00:00Z,44.06813,-73.35813
2818522655,2020-07-09T00:00:00Z,42.47239,-71.16072
2818522160,2020-07-12T00:00:00Z,45.50381,-75.49479
2818510244,2020-07-13T00:00:00Z,42.49052,-72.25338
2818504790,2020-07-03T00:00:00Z,43.60184,-75.05594
2818500653,2020-07-10T00:00:00Z,44.01619,-77.60352
2814476195,2020-07-07T00:00:00Z,42.4914,-72.96186
2814469768,2020-07-06T00:00:00Z,40.66779,-77.90981
2814468877,2020-07-06T00:00:00Z,42.36275,-71.24502
2814466730,2020-06-26T00:00:00Z,45.16078,-76.685
2814462740,2020-07-06T00:00:00Z,44.64027,-71.23268
2814459650,2020-07-01T00:00:00Z,40.86617,-74.00154
2814452178,2020-07-06T00:00:00Z,45.56764,-78.51263
2814438335,2020-06-27T00:00:00Z,41.29625,-72.80256
2814435495,2020-06-27T00:00:00Z,41.03995,-74.99501
2814431290,2020-07-03T00:00:00Z,44.93377,-77.26251
2814415023,2020-07-03T00:00:00Z,43.04357,-71.99315
2814407189,2020-07-05T00:00:00Z,40.80214,-74.69677
2814406711,2020-07-03T00:00:00Z,42.47393,-71.3421
2814406510,2020-07-02T00:00:00Z,43.59959,-71.19594
2814393318,2020-06-25T00:00:00Z,40.21936,-74.78185
2814389459,2020-07-07T00:00:00Z,44.55101,-73.12362
2814388546,2020-07-05T00:00:00Z,43.33994,-72.50798
2814382177,2020-07-03T00:00:00Z,44.93405,-77.26246
2814364121,2020-07-07T00:00:00Z,43.8087,-71.40959
2814360827,2020-07-02T00:00:00Z,42.39094,-71.2771
2814355125,2020-07-07T00:00:00Z,43.1177,-71.17917
2814337820,2020-07-05T00:00:00Z,40.77896,-74.72127
2814329421,2020-07-06T00:00:00Z,44.3313,-77.921
2814322952,2020-06-28T00:00:00Z,45.38542,-75.6875
2814322068,2020-07-06T00:00:00Z,41.82211,-72.82049
2814308973,2020-07-07T00:00:00Z,41.85266,-75.35244
2814303389,2020-07-05T00:00:00Z,44.43444,-76.86025
2814303010,2020-06-30T00:00:00Z,40.64144,-74.10452
2814290067,2020-07-03T00:00:00Z,40.79481,-73.95181
2814288320,2020-07-03T00:00:00Z,43.0436,-71.99322
2814271698,2020-06-28T00:00:00Z,41.80385,-71.75075
2814269058,2020-07-05T00:00:00Z,44.62869,-73.2352
2814260037,2020-06-27T00:00:00Z,45.36976,-75.79273
2814256631,2020-06-14T00:00:00Z,43.83701,-74.56498
2814250519,2020-07-01T00:00:00Z,40.66698,-74.31394
2814243663,2020-06-12T00:00:00Z,40.05461,-75.22996
2814219288,2020-07-02T00:00:00Z,42.65096,-70.90645
2814215138,2019-07-12T00:00:00Z,45.57296,-78.45524
2814198875,2020-07-05T00:00:00Z,42.50786,-71.40967
2814191267,2020-06-27T00:00:00Z,40.1096,-74.86096
2814170016,2020-07-07T00:00:00Z,42.63487,-70.91953
2814165158,2020-07-03T00:00:00Z,40.71702,-74.48891
2814159388,2020-07-01T00:00:00Z,45.62929,-76.17729
2814150105,2020-07-03T00:00:00Z,41.84803,-75.34913
2814122155,2014-07-22T00:00:00Z,45.37381,-79.70879
2814088873,2020-07-09T00:00:00Z,40.79485,-73.95176
2814079578,2020-07-02T00:00:00Z,42.27002,-72.59365
2814076768,2020-07-01T00:00:00Z,45.6431,-76.17115
2814054287,2020-07-09T00:00:00Z,42.26111,-71.07611
2814051241,2020-07-01T00:00:00Z,45.62936,-76.17443
2814050290,2020-06-30T00:00:00Z,42.54182,-72.25088
2814034624,2020-07-04T00:00:00Z,45.40314,-79.01352
2814032957,2020-07-03T00:00:00Z,40.79523,-73.95114
2814024770,2020-06-25T00:00:00Z,42.6466,-72.09242
2814015313,2020-06-27T00:00:00Z,41.52227,-71.74844
2814011059,2020-07-04T00:00:00Z,40.3424,-74.43056
2814008639,2020-07-08T00:00:00Z,42.63541,-70.9198
2814002214,2020-07-05T00:00:00Z,41.71467,-73.19543
2814001466,2020-07-02T00:00:00Z,41.33817,-72.31576
2813986495,2020-07-04T00:00:00Z,40.79526,-73.95159
2813981724,2020-07-01T00:00:00Z,44.59599,-78.08048
2813980831,2020-07-06T00:00:00Z,44.3662,-74.09647
2813976535,2020-07-03T00:00:00Z,40.79488,-73.95171
2813961602,2020-06-27T00:00:00Z,42.41122,-71.4566
2813953610,2020-07-02T00:00:00Z,40.67515,-73.51381
2813949826,2020-07-03T00:00:00Z,40.79525,-73.95095
2813945618,2020-06-10T00:00:00Z,41.5637,-72.16637
2813943068,2020-06-26T00:00:00Z,42.30189,-71.11892
2813932206,2020-07-02T00:00:00Z,42.48529,-71.43284
2813927995,2020-06-29T00:00:00Z,40.65547,-73.96419
2813910204,2020-06-27T00:00:00Z,45.43453,-77.58104
2813895099,2020-06-28T00:00:00Z,42.49374,-71.47963
2813893000,2020-06-26T00:00:00Z,43.63804,-73.26824
2803154507,2020-06-16T00:00:00Z,42.58885,-72.30849
2803144283,2020-06-24T00:00:00Z,40.7971,-73.95438
2803132854,2020-06-20T00:00:00Z,42.59632,-70.7685
2803117874,2020-06-14T00:00:00Z,43.29509,-71.92869
2803016741,2020-06-21T00:00:00Z,43.35162,-72.50604
2802975375,2020-06-24T00:00:00Z,40.7132,-74.51497
2802974858,2020-06-14T00:00:00Z,40.86619,-74.0015
2802752813,2020-06-20T00:00:00Z,45.19538,-78.68616
2802725286,2012-07-24T00:00:00Z,40.35844,-74.76626
2802708355,2020-06-19T00:00:00Z,44.82816,-76.06978
2802702162,2020-06-25T00:00:00Z,40.79523,-73.95087
2802681484,2020-06-21T00:00:00Z,40.4742,-74.42331
2802678084,2020-06-23T00:00:00Z,40.79493,-73.95177
2802634599,2020-06-18T00:00:00Z,45.37331,-75.79095
2802575468,2019-08-14T00:00:00Z,42.18786,-79.44155
2802553202,2020-06-16T00:00:00Z,42.18988,-71.10474
2649978157,2019-11-14T00:00:00Z,42.64339,-77.92448
2647861585,2018-08-17T00:00:00Z,45.4044,-78.87706
2647386653,2018-07-29T00:00:00Z,40.83087,-75.82982
2647163064,2018-08-31T00:00:00Z,45.87942,-74.02826
2645543546,2019-08-24T00:00:00Z,45.42087,-78.82067
2644734595,2019-04-22T00:00:00Z,45.53377,-73.2111
2644413755,2018-08-11T00:00:00Z,44.59406,-79.93919
2644344775,2018-08-17T00:00:00Z,45.4044,-78.87706
2644311901,2018-07-14T00:00:00Z,42.78992,-71.97877
2644127842,2018-08-17T00:00:00Z,43.57889,-70.23333
2644047654,2018-08-08T00:00:00Z,44.79204,-78.71712
2643971952,2018-07-06T00:00:00Z,42.36843,-71.146960000000007
2643929171,2018-07-22T00:00:00Z,45.00528,-78.1045
2643892434,2018-07-08T00:00:00Z,40.65966,-73.70763
2641616789,2020-06-11T00:00:00Z,45.37842,-79.73429
2641570617,2020-06-10T00:00:00Z,42.30145,-71.11942
2634484975,2019-10-11T00:00:00Z,40.797,-73.9543
2634388795,2019-08-26T00:00:00Z,43.73446,-73.69464
2634106556,2019-07-27T00:00:00Z,42.47751,-71.332
2626644035,2019-08-17T00:00:00Z,45.50472,-75.49232
2626500457,2019-08-18T00:00:00Z,45.50423,-75.49213
2626321305,2019-08-17T00:00:00Z,45.50046,-75.49946
2620205194,2020-05-05T00:00:00Z,42.90232,-79.62144
2611337713,2019-06-19T00:00:00Z,40.50787,-74.22143
2611228593,2012-07-30T00:00:00Z,45.80401,-74.78974
2603408325,2009-08-17T00:00:00Z,44.46504,-77.29915
2603391410,1990-07-19T00:00:00Z,42.13602,-75.97522
2597890940,2012-08-25T00:00:00Z,45.41371,-72.68157
2597712951,2009-08-09T00:00:00Z,45.40734,-72.6961
2596746716,1980-07-27T00:00:00Z,45.03333,-74.5
2596739733,1980-07-24T00:00:00Z,45.03333,-74.5
2596275101,2013-07-14T00:00:00Z,42.23438,-71.03089
2596121771,2018-07-13T00:00:00Z,42.41407,-71.9665
2596085005,2015-08-08T00:00:00Z,41.76191,-75.89586
2579229287,2019-07-14T00:00:00Z,44.09988,-74.73043
2579215534,2018-09-28T00:00:00Z,43.18729,-76.40618
2576287241,2019-07-27T00:00:00Z,44.32446,-74.12715
2574293426,2016-07-27T00:00:00Z,45.19698,-73.26119
2574064207,2019-08-14T00:00:00Z,43.30736,-70.90966
2574040456,2019-08-03T00:00:00Z,42.25097,-78.88144
2573973014,2019-07-21T00:00:00Z,44.5438,-72.39791
2573907161,2019-08-25T00:00:00Z,43.75925,-72.23326
2573874909,2019-07-28T00:00:00Z,42.33691,-71.38272
2573819370,2014-07-16T00:00:00Z,43.33922,-76.69626
2573785294,2018-07-14T00:00:00Z,44.0989,-71.9677
2573119350,1978-07-25T00:00:00Z,42.35564,-72.56923
2573093115,1987-08-10T00:00:00Z,41.35984,-71.80749
2573092419,1970-07-31T00:00:00Z,41.99298,-72.16028
2573090071,1987-08-13T00:00:00Z,41.4467,-71.54742
2573062950,1980-08-18T00:00:00Z,41.48538,-72.26644
2563711085,2017-08-22T00:00:00Z,45.39423,-71.92951
2563656097,2018-08-16T00:00:00Z,43.82561,-74.8507
2563618746,2014-07-21T00:00:00Z,41.10955,-74.89312
2563610622,2019-08-03T00:00:00Z,45.44232,-79.57904
2563592766,2017-07-19T00:00:00Z,45.82609,-72.03424
2563581146,2018-08-23T00:00:00Z,42.06635,-70.19635
2563578515,2006-07-30T00:00:00Z,40.40828,-74.50308
2563565635,2012-07-20T00:00:00Z,44.27064,-77.34666
2563463234,2019-09-19T00:00:00Z,45.03306,-77.93156
2563456982,2019-08-11T00:00:00Z,44.58974,-78.07201
2563456907,2019-08-11T00:00:00Z,44.68563,-78.33006
2563456751,2019-08-09T00:00:00Z,45.52121,-79.43179
2563456656,2019-08-07T00:00:00Z,44.83152,-77.25903
2563456076,2019-08-05T00:00:00Z,45.34836,-76.28291
2563456074,2019-08-05T00:00:00Z,45.34854,-76.28282
2563455897,2019-07-31T00:00:00Z,44.91106,-78.38212
2563455845,2019-08-04T00:00:00Z,45.34796,-76.28328
2563455826,2019-08-04T00:00:00Z,45.06967,-79.1188
2563455572,2019-08-02T00:00:00Z,45.35273,-75.81432
2563455414,2019-08-01T00:00:00Z,44.92131,-78.38089
2563455413,2019-08-01T00:00:00Z,44.77779,-76.71527
2563455230,2019-07-30T00:00:00Z,45.38605,-75.68682
2563453341,2019-07-21T00:00:00Z,43.13388,-79.09782
2563453042,2019-07-19T00:00:00Z,45.19197,-75.8291
2563452713,2019-07-15T00:00:00Z,44.49813,-77.21198
2563452145,2019-07-08T00:00:00Z,44.77796,-78.10908
2563452116,2019-07-12T00:00:00Z,45.37501,-78.91481
2563451841,2019-07-09T00:00:00Z,45.50395,-75.49459
2563450660,2019-07-01T00:00:00Z,45.37127,-75.79405
2563430972,2018-06-10T00:00:00Z,45.26659,-72.05845
2557758260,2019-08-09T00:00:00Z,44.5441,-76.33435
2557647440,2019-09-17T00:00:00Z,45.39286,-79.20305
2557646606,2019-09-07T00:00:00Z,45.38494,-78.98508
2557646418,2019-06-28T00:00:00Z,44.57679,-78.3548
2557645357,2019-08-25T00:00:00Z,45.35303,-75.81474
2557644529,2019-08-15T00:00:00Z,44.72769,-79.8437
2557643373,2019-08-03T00:00:00Z,45.84373,-74.50459
2557643224,2019-08-01T00:00:00Z,45.41425,-75.76053
2549984040,2019-09-14T00:00:00Z,43.54866,-79.7539
2549980602,2019-08-15T00:00:00Z,45.87895,-77.19127
2549980359,2019-08-13T00:00:00Z,45.3903,-73.74798
2543045256,2019-07-21T00:00:00Z,44.95181,-79.58815
2542905674,2019-09-12T00:00:00Z,45.63669,-74.6729
2542901045,2019-07-31T00:00:00Z,44.91106,-78.38212
2529339066,2018-08-21T00:00:00Z,41.80519,-72.12675
2529310443,2007-07-18T00:00:00Z,44.30164,-74.32474
2518128037,2008-07-17T00:00:00Z,45.52972,-75.39867
2517954493,2019-08-13T00:00:00Z,42.85899,-71.9624
2465321019,2011-07-03T00:00:00Z,42.00548,-70.77824
2465320871,2019-08-10T00:00:00Z,44.05423,-74.55986
2465226413,1983-06-15T00:00:00Z,44.89644,-77.19338
2465177217,2019-10-14T00:00:00Z,41.9068,-70.56622
2465131592,2019-07-27T00:00:00Z,45.8262,-71.1493
2465087449,2018-08-02T00:00:00Z,43.28269,-79.89894
2465025709,1988-08-01T00:00:00Z,41.4788,-72.525
2460118036,2013-08-04T00:00:00Z,42.869,-70.96283
2460098100,2019-07-22T00:00:00Z,44.78916,-78.36499
2460064327,2019-08-03T00:00:00Z,45.44232,-79.57904
2456564651,2019-08-01T00:00:00Z,42.16145,-73.12024
2456517659,2019-07-23T00:00:00Z,42.40227,-73.56529
2451689047,2019-11-01T00:00:00Z,40.79533,-73.95092
2447983496,2017-08-23T00:00:00Z,42.86114,-70.92473
2447938713,2019-10-15T00:00:00Z,40.63928,-74.44925
2444959554,2019-10-18T00:00:00Z,40.47899,-74.4296
2430494893,2015-08-06T00:00:00Z,41.44587,-71.58743
2429606401,2019-09-29T00:00:00Z,44.64635,-78.22915
2429599807,2019-09-26T00:00:00Z,44.53085,-78.5269
2429585576,2019-07-01T00:00:00Z,45.52288,-78.40944
2429536438,2019-10-10T00:00:00Z,40.86619,-74.0014
2429386682,2019-07-10T00:00:00Z,44.97674,-74.7831
2429370067,2019-10-03T00:00:00Z,41.91437,-70.65917
2429322616,2019-09-29T00:00:00Z,45.5515,-78.42561
2429319829,2019-09-30T00:00:00Z,40.86617,-74.00155
2429313398,2019-09-29T00:00:00Z,44.33624,-77.89841
2429242521,2019-09-04T00:00:00Z,45.9605,-78.06113
2429240466,2019-08-03T00:00:00Z,45.21471,-79.92036
2429239413,2019-08-31T00:00:00Z,45.35608,-79.78447
2429228702,2019-08-09T00:00:00Z,45.95872,-78.05232
2429213760,2019-06-25T00:00:00Z,45.86766,-77.76061
2423254570,2012-07-16T00:00:00Z,41.60175,-75.14989
2423233461,2019-09-25T00:00:00Z,44.24826,-73.28073
2423174695,2019-07-20T00:00:00Z,42.40587,-71.45738
2423157467,2019-09-20T00:00:00Z,43.28272,-79.89897
2423143179,2019-08-27T00:00:00Z,44.91062,-77.2835
2423098018,2019-07-25T00:00:00Z,43.91546,-70.50117
2423096650,2018-07-27T00:00:00Z,45.24942,-72.33669
2423074550,2019-09-11T00:00:00Z,44.92927,-72.21294
2423073659,2019-09-02T00:00:00Z,44.57581,-78.35567
2423071813,2019-09-14T00:00:00Z,40.86619,-74.00155
2423070074,2019-08-12T00:00:00Z,44.31764,-72.32499
2423062981,2019-09-08T00:00:00Z,45.51786,-78.3983
2423061683,2019-09-08T00:00:00Z,45.51776,-78.39768
2423061386,2019-09-08T00:00:00Z,45.51776,-78.39768
2423058354,2019-09-10T00:00:00Z,45.95096,-77.62498
2423047841,2019-09-02T00:00:00Z,42.05021,-70.20974
2423042993,2019-09-08T00:00:00Z,45.51776,-78.39762
2423042757,2019-09-08T00:00:00Z,45.51776,-78.39745
2423027479,2019-09-07T00:00:00Z,45.57605,-78.50038
2423024887,2019-09-11T00:00:00Z,43.79041,-73.31478
2423021232,2019-09-08T00:00:00Z,45.57238,-78.43933
2423009863,2019-09-05T00:00:00Z,43.2067,-74.5402
2423005891,2019-09-10T00:00:00Z,40.86619,-74.00157
2423002496,2019-09-05T00:00:00Z,45.55207,-78.59226
2422994174,2019-08-04T00:00:00Z,43.41284,-71.77671
2422990373,2019-09-08T00:00:00Z,45.51781,-78.39836
2422988264,2013-07-22T00:00:00Z,45.3835,-79.08216
2422985968,2019-09-07T00:00:00Z,45.63507,-78.35913
2422982552,2019-09-07T00:00:00Z,45.63548,-78.35963
2422977795,2019-09-05T00:00:00Z,45.87484,-77.77697
2422977785,2019-09-06T00:00:00Z,45.57233,-78.43907
2422973824,2019-08-12T00:00:00Z,44.89298,-79.85122
2422959454,2019-09-07T00:00:00Z,45.63506,-78.3592
2422953169,2019-09-07T00:00:00Z,41.76293,-75.89422
2422949203,2019-09-03T00:00:00Z,45.88654,-77.6164
2422947264,2019-09-03T00:00:00Z,45.88647,-77.62896
2422937638,2019-09-06T00:00:00Z,40.86615,-74.00162
2422937414,2019-09-03T00:00:00Z,45.88654,-77.6164
2422931314,2019-07-14T00:00:00Z,42.11563,-71.90876
2422927766,2019-08-30T00:00:00Z,45.97969,-78.48722
2422911059,2019-09-02T00:00:00Z,43.28089,-79.90702
2422909889,2019-09-04T00:00:00Z,40.7975,-73.95393
2422895278,2011-07-31T00:00:00Z,45.4183,-78.40451
2422893325,2019-09-01T00:00:00Z,43.70252,-71.77735
2422869208,2019-08-04T00:00:00Z,43.98318,-77.57355
2422817580,2018-08-30T00:00:00Z,45.08766,-79.03168
2422503703,2015-08-06T00:00:00Z,41.44587,-71.58743
2422427324,2002-07-17T00:00:00Z,41.59528,-71.70306
2422416340,2005-07-23T00:00:00Z,41.39639,-71.70833
2397704924,2016-07-30T00:00:00Z,43.59817,-76.19783
2397702460,2019-09-03T00:00:00Z,44.51724,-76.43521
2397676626,2019-09-02T00:00:00Z,40.43694,-79.9475
2397676127,2019-09-02T00:00:00Z,45.81842,-79.5109
2397675617,2019-09-02T00:00:00Z,45.50413,-75.49412
2397672760,2019-09-01T00:00:00Z,43.83257,-73.70943
2397666892,2019-08-31T00:00:00Z,45.35882,-75.805179999999993
2397661647,2019-09-01T00:00:00Z,42.2556,-71.33799
2397653658,2019-08-31T00:00:00Z,45.59892,-75.10845
2397638753,2019-08-30T00:00:00Z,45.635,-78.35917
2397630338,2019-08-29T00:00:00Z,42.92914,-72.15744
2397625621,2019-08-25T00:00:00Z,42.28892,-71.20343
2397622586,2019-08-26T00:00:00Z,42.29262,-71.3133
2397620337,2019-08-16T00:00:00Z,42.79012,-70.93993
2397618642,2019-08-29T00:00:00Z,45.56284,-74.43377
2397615630,2019-08-27T00:00:00Z,44.44421,-74.24201
2397613786,2019-08-14T00:00:00Z,42.4963,-73.77718
2397608423,2019-08-28T00:00:00Z,42.41032,-71.76058
2397594023,2019-08-28T00:00:00Z,45.27265,-76.65475
2397593153,2019-08-27T00:00:00Z,45.60363,-76.0042
2397591860,2019-08-27T00:00:00Z,43.97357,-74.43456
2397589112,2019-08-13T00:00:00Z,42.85899,-71.9624
2397583797,2019-08-24T00:00:00Z,45.35179,-75.81387
2397577139,2019-08-15T00:00:00Z,45.82205,-78.43858
2397574194,2019-08-25T00:00:00Z,44.22504,-74.3787
2397570512,2019-08-26T00:00:00Z,40.79834,-73.95331
2397568061,2019-08-25T00:00:00Z,44.90354,-79.5848
2397561981,2019-08-25T00:00:00Z,45.50439,-75.49324
2397555430,2019-08-12T00:00:00Z,42.89909,-72.017080000000007
2397555277,2019-08-12T00:00:00Z,42.89909,-72.017080000000007
2397544294,2019-08-24T00:00:00Z,42.61665,-75.92548
2397543719,2019-08-12T00:00:00Z,42.88437,-72.01955
2397535172,2019-08-22T00:00:00Z,42.51138,-72.15743
2397533873,2019-08-23T00:00:00Z,41.8974,-74.73132
2397531328,2019-08-17T00:00:00Z,44.09251,-70.99021
2397529477,2019-08-19T00:00:00Z,45.54341,-78.42436
2397521656,2019-08-23T00:00:00Z,44.72765,-79.84373
2397512676,2019-08-22T00:00:00Z,44.89816,-76.24966
