gbifID,date,lat,lon
2397493886,2019-08-03T00:00:00Z,45.24851,-79.82584
2366152715,2019-08-22T00:00:00Z,41.68263,-70.11593
2366144872,2019-08-21T00:00:00Z,44.43166,-70.02086
2366143387,2019-08-15T00:00:00Z,45.62138,-76.19763
2366141296,2019-08-18T00:00:00Z,45.87484,-77.77491
2366134794,2019-08-15T00:00:00Z,44.85592,-78.81657
2366129333,2019-08-20T00:00:00Z,44.74313,-73.32657
2366123287,2019-08-20T00:00:00Z,43.29486,-79.8744
2366122014,2019-08-20T00:00:00Z,44.84782,-79.23012
2366110457,2019-08-13T00:00:00Z,44.90903,-77.24954
2366102660,2019-08-19T00:00:00Z,41.04536,-77.59747
2366096407,2019-08-18T00:00:00Z,45.50107,-75.49877
2366095233,2019-08-10T00:00:00Z,44.89261,-77.19398
2366092230,2019-08-17T00:00:00Z,44.60136,-76.96688
2366082008,2019-08-11T00:00:00Z,42.12238,-71.20833
2366075823,2019-08-17T00:00:00Z,42.81212,-74.11673
2366071757,2019-08-16T00:00:00Z,44.51817,-76.48695
2366068576,2019-08-17T00:00:00Z,41.16353,-75.97834
2366054863,2019-08-16T00:00:00Z,44.67799,-77.88298
2366051588,2019-08-16T00:00:00Z,40.71277,-79.89666
2366037729,2019-08-12T00:00:00Z,41.75402,-72.21219
2350449100,2019-07-28T00:00:00Z,44.95368,-79.41556
2350425603,2019-08-14T00:00:00Z,42.94537,-72.29206
2350422720,2019-08-14T00:00:00Z,44.44855,-76.8462
2350421734,2019-08-13T00:00:00Z,44.3852,-77.85448
2350419687,2019-08-07T00:00:00Z,44.4485,-74.25941
2350417487,2019-08-11T00:00:00Z,43.1179,-72.00067
2350408147,2019-08-13T00:00:00Z,44.92546,-79.74341
2350401412,2019-08-11T00:00:00Z,45.00778,-79.52969
2350392402,2019-08-12T00:00:00Z,45.46792,-75.61171
2350389711,2019-08-09T00:00:00Z,45.9997,-78.26871
2350387625,2019-08-11T00:00:00Z,40.563720000000004,-74.1628
2350381765,2019-08-11T00:00:00Z,42.72304,-77.71424
2350379432,2019-07-25T00:00:00Z,44.90781,-78.82168
2350373182,2019-08-01T00:00:00Z,44.85888,-78.8672
2350371517,2019-08-10T00:00:00Z,45.18917,-78.86358
2350356005,2019-08-10T00:00:00Z,44.78194,-77.95321
2350351555,2019-08-09T00:00:00Z,42.10103,-71.62234
2350349807,2019-08-02T00:00:00Z,45.64265,-75.65342
2350345009,2019-08-03T00:00:00Z,41.06324,-74.85148
2350344864,2019-08-09T00:00:00Z,45.50256,-75.4971
2350343458,2019-08-09T00:00:00Z,45.35283,-75.81479
2350342109,2019-08-09T00:00:00Z,45.35275,-75.81425
2350339223,2019-08-09T00:00:00Z,40.77527,-73.97326
2350337115,2019-08-09T00:00:00Z,41.72246,-70.12914
2350336693,2019-08-08T00:00:00Z,44.47313,-77.30761
2350334449,2019-08-08T00:00:00Z,44.47455,-77.30606
2350324272,2019-08-02T00:00:00Z,45.51778,-79.94131
2350323066,2019-07-31T00:00:00Z,45.26958,-72.06248
2350317571,2019-07-17T00:00:00Z,44.58874,-76.99246
2331967481,2019-08-04T00:00:00Z,41.33883,-76.29325
2331966109,2019-08-05T00:00:00Z,45.46803,-78.83518
2331962809,2019-08-08T00:00:00Z,42.38911,-71.15074
2331959881,2019-08-03T00:00:00Z,44.37818,-74.30346
2331957306,2019-08-03T00:00:00Z,43.11786,-72.00036
2331954853,2019-08-07T00:00:00Z,44.62096,-76.24974
2331953312,2019-08-07T00:00:00Z,44.22269,-73.31332
2331946708,2019-08-02T00:00:00Z,45.8854,-77.61269
2331942164,2019-07-22T00:00:00Z,43.79278,-71.77654
2331941718,2019-07-14T00:00:00Z,44.44704,-78.60129
2331938705,2019-08-06T00:00:00Z,41.37086,-73.89055
2331937827,2019-08-05T00:00:00Z,44.46502,-77.29919
2331936465,2019-08-06T00:00:00Z,41.6938,-70.78641
2331933562,2019-08-06T00:00:00Z,41.84966,-75.35001
2331930180,2019-08-02T00:00:00Z,45.88502,-77.60936
2331924013,2019-08-05T00:00:00Z,44.42429,-76.85761
2331922832,2019-08-05T00:00:00Z,42.37368,-71.13988
2331919269,2019-08-05T00:00:00Z,40.79461,-73.95163
2331917123,2019-08-04T00:00:00Z,45.0197,-79.32098
2331909426,2019-08-04T00:00:00Z,45.60307,-76.00567
2331906893,2019-08-04T00:00:00Z,41.52848,-71.80987
2331906358,2019-08-04T00:00:00Z,41.3782,-72.11204
2331905296,2019-08-04T00:00:00Z,44.36952,-70.0477
2331904236,2019-07-31T00:00:00Z,44.91106,-78.38212
2331904004,2019-07-31T00:00:00Z,44.91106,-78.38212
2331900553,2019-08-04T00:00:00Z,42.5953,-71.28932
2331900080,2019-08-04T00:00:00Z,41.63736,-71.86954
2331892993,2019-08-04T00:00:00Z,41.15666,-76.01888
2331888163,2019-08-03T00:00:00Z,41.88282,-70.69599
2331888013,2019-08-03T00:00:00Z,45.35873,-78.91594
2331887743,2002-08-03T00:00:00Z,42.37591,-76.73113
2331881047,2019-08-03T00:00:00Z,42.38879,-71.28
2331875615,2019-08-02T00:00:00Z,42.63213,-72.11626
2331864890,2019-08-02T00:00:00Z,44.43018,-72.74238
2331864737,2019-08-02T00:00:00Z,40.86617,-74.00152
2331863821,2019-08-02T00:00:00Z,41.72991,-70.12634
2331863547,2019-08-02T00:00:00Z,43.41596,-75.96782
2331854825,2019-08-01T00:00:00Z,40.43452,-75.26171
2331849311,2019-07-28T00:00:00Z,45.41238,-78.86043
2331849242,2019-07-30T00:00:00Z,44.62661,-76.705
2331847845,2019-07-27T00:00:00Z,44.62118,-76.25143
2331846915,2019-07-28T00:00:00Z,45.26472,-75.795
2331845840,2019-07-27T00:00:00Z,42.55387,-71.36979
2331845330,2019-07-26T00:00:00Z,45.57432,-78.43037
2331838196,2019-07-08T00:00:00Z,42.45454,-71.39159
2331837424,2019-07-05T00:00:00Z,42.21572,-71.99947
2331837157,2019-07-01T00:00:00Z,40.81394,-74.98977
2331836974,2019-07-03T00:00:00Z,41.43885,-71.5002
2331835274,2019-06-24T00:00:00Z,40.21767,-74.89123
2311431025,2019-07-31T00:00:00Z,44.56331,-78.26536
2311430599,2019-07-30T00:00:00Z,42.1846,-71.69239
2311420062,2019-07-29T00:00:00Z,45.0383,-78.55676
2311407147,2019-07-30T00:00:00Z,45.94736,-77.61533
2311401864,2019-07-30T00:00:00Z,45.07013,-79.06353
2311398446,2019-07-27T00:00:00Z,41.40342,-73.94034
2311397899,2019-07-30T00:00:00Z,43.90905,-78.69255
2311378244,2019-07-26T00:00:00Z,45.55372,-78.62529
2311376746,2019-07-27T00:00:00Z,43.15969,-73.41899
2311362305,2019-07-21T00:00:00Z,45.30594,-79.8933
2311362220,2019-07-28T00:00:00Z,42.46449,-72.1597
2311359805,2019-07-28T00:00:00Z,44.21694,-73.15575
2311357365,2019-07-28T00:00:00Z,45.24135,-75.8071
2311353034,2019-07-26T00:00:00Z,43.74968,-74.78031
2311345195,2019-07-27T00:00:00Z,43.11826,-71.99961
2311340106,2019-07-27T00:00:00Z,42.54244,-74.95586
2311336685,2019-07-27T00:00:00Z,42.57245,-71.4786
2311326724,2019-07-26T00:00:00Z,44.2669,-73.267080000000007
2311325771,2019-07-26T00:00:00Z,45.21928,-79.79896
2311318430,2019-07-24T00:00:00Z,44.44281,-76.10077
2311314733,2019-07-25T00:00:00Z,44.95608,-79.42086
2311314351,2019-07-25T00:00:00Z,41.79448,-70.63259
2311311827,2019-07-21T00:00:00Z,43.66677,-71.20688
2311304614,2019-07-19T00:00:00Z,43.18589,-72.08301
2311304559,2019-07-20T00:00:00Z,41.5168,-74.53835
2311298714,2019-07-08T00:00:00Z,40.41768,-74.35262
2311297818,2019-07-05T00:00:00Z,42.38891,-71.14975
2311297802,2019-07-05T00:00:00Z,42.39039,-71.15102
2311297536,2019-07-04T00:00:00Z,42.52992,-71.31739
2311297516,2019-07-04T00:00:00Z,41.38591,-73.50383
2294847204,2014-06-05T00:00:00Z,43.8131,-74.65646
2294683666,2019-07-25T00:00:00Z,42.02958,-70.8658
2294678190,2019-07-24T00:00:00Z,44.92332,-78.8142
2294673213,2019-07-24T00:00:00Z,44.48339,-77.05046
2294669593,2019-07-24T00:00:00Z,44.62535,-73.23952
2294668947,2019-07-23T00:00:00Z,45.50148,-75.49689
2294668298,2019-07-24T00:00:00Z,40.86615,-74.00152
2294665756,2019-07-24T00:00:00Z,43.66646,-71.55556
2294661486,2019-07-24T00:00:00Z,40.64239,-73.95929
2294660873,2019-07-24T00:00:00Z,42.36826,-71.14682
2294654616,2019-07-23T00:00:00Z,45.56842,-78.51205
2294649404,2019-07-23T00:00:00Z,45.37019,-75.79306
2294647753,2019-07-23T00:00:00Z,43.40315,-74.53854
2294646846,2019-07-23T00:00:00Z,44.32511,-74.15259
2294636840,2019-07-22T00:00:00Z,44.25673,-77.6592
2294636310,2019-07-22T00:00:00Z,45.34282,-73.75114
2294635288,2019-07-22T00:00:00Z,44.89225,-79.47228
2294633361,2019-07-22T00:00:00Z,42.47749,-71.33189
2294627617,2019-07-22T00:00:00Z,44.06635,-70.80606
2294619148,2019-07-15T00:00:00Z,42.51983,-71.03593
2294616331,2019-07-21T00:00:00Z,42.66989,-72.33058
2294610193,2019-07-21T00:00:00Z,40.59759,-79.99849
2294609575,2019-07-21T00:00:00Z,42.7665,-71.40576
2294607712,2019-07-21T00:00:00Z,41.81968,-72.42262
2294602554,2019-07-08T00:00:00Z,42.48006,-76.45236
2294594140,2019-07-20T00:00:00Z,43.67414,-73.23598
2294583571,2019-06-28T00:00:00Z,42.17296,-71.89156
2294582931,2019-07-19T00:00:00Z,43.66712,-71.20784
2294579752,2019-07-13T00:00:00Z,44.78293,-79.50484
2294577140,2019-07-19T00:00:00Z,43.79348,-71.77718
2294575566,2019-07-19T00:00:00Z,41.28227,-74.30001
2294568354,2019-07-18T00:00:00Z,44.80392,-78.90258
2294567948,2019-07-18T00:00:00Z,44.80389,-78.90274
2294564370,2019-07-18T00:00:00Z,42.10822,-71.32163
2294563965,2019-07-18T00:00:00Z,43.9363,-70.67017
2294563460,2019-07-18T00:00:00Z,42.10817,-71.32138
2294563119,2019-07-18T00:00:00Z,42.10828,-71.32118
2294540732,2019-07-14T00:00:00Z,40.79465,-73.9581
2294540559,2019-07-14T00:00:00Z,40.79458,-73.95811
2294537849,2019-07-02T00:00:00Z,42.34733,-79.38774
2294536657,2019-07-02T00:00:00Z,42.3497,-79.38905
2294536355,2019-07-02T00:00:00Z,42.34704,-79.38778
2294527275,2019-07-16T00:00:00Z,43.36634,-71.95157
2294521921,2019-07-10T00:00:00Z,44.5008,-73.17609
2294515296,2019-07-15T00:00:00Z,44.78289,-79.03042
2294510100,2019-07-15T00:00:00Z,42.60426,-71.59659
2294507054,2019-07-13T00:00:00Z,44.50717,-76.04312
2294506106,2019-07-14T00:00:00Z,45.17922,-79.51822
2294504501,2019-07-14T00:00:00Z,45.43978,-75.40457
2294501646,2019-07-14T00:00:00Z,41.76307,-72.1699
2294500499,2019-07-14T00:00:00Z,45.40314,-75.74549
2294493470,2019-07-14T00:00:00Z,40.43695,-79.94742
2294490993,2019-07-14T00:00:00Z,43.18861,-71.66708
2294489855,2019-07-12T00:00:00Z,42.45791,-71.43334
2294477662,2019-07-13T00:00:00Z,41.59556,-71.70251
2294476777,2019-07-13T00:00:00Z,43.85006,-73.5734
2294475130,2019-07-13T00:00:00Z,40.43957,-79.94288
2294473484,2019-07-13T00:00:00Z,40.43955,-79.94332
2294473164,2019-07-13T00:00:00Z,40.43944,-79.94324
2294465838,2019-07-12T00:00:00Z,45.59892,-75.10845
2294460501,2019-07-12T00:00:00Z,44.61949,-75.38012
2294455894,2019-07-12T00:00:00Z,42.46851,-71.35048
2294447897,2019-07-11T00:00:00Z,42.57386,-71.54132
2294444971,2019-07-09T00:00:00Z,42.47747,-71.33202
2294443636,2019-07-08T00:00:00Z,42.43912,-71.81206
2294437047,2019-07-03T00:00:00Z,41.16094,-75.97429
2294428607,2019-06-22T00:00:00Z,41.35208,-72.41889
2294428330,2019-06-22T00:00:00Z,42.52104,-71.53454
2294427578,2019-06-20T00:00:00Z,40.77446,-77.79733
2294426843,2019-06-19T00:00:00Z,41.96497,-71.67371
2294425106,2019-06-15T00:00:00Z,41.50716,-75.09568
2294398815,2018-07-06T00:00:00Z,45.269,-77.60178
2283273364,2019-07-11T00:00:00Z,40.33122,-74.94216
2283268132,2019-07-10T00:00:00Z,41.17371,-74.5365
2283227205,2019-07-08T00:00:00Z,44.78911,-79.00026
2283223044,2018-08-12T00:00:00Z,40.7788,-74.72099
2283217219,2019-07-06T00:00:00Z,42.495,-71.367
2283202877,2019-07-06T00:00:00Z,42.47751,-71.33197
2283193597,2019-07-06T00:00:00Z,42.47756,-71.33198
2283190862,2019-07-06T00:00:00Z,42.43268,-71.3273
2283150968,2019-07-03T00:00:00Z,42.53415,-72.27343
2283150234,2019-07-03T00:00:00Z,42.53117,-72.22363
2283136566,2019-07-01T00:00:00Z,44.57424,-78.3557
2283124664,2014-08-27T00:00:00Z,45.50185,-75.49645
2283111445,2019-07-01T00:00:00Z,42.46811,-71.54836
2283054240,2019-06-28T00:00:00Z,42.01836,-70.87417
2283050939,2019-06-26T00:00:00Z,43.63794,-73.26837
2283037680,2019-06-23T00:00:00Z,40.33093,-74.94257
2283033325,2019-06-19T00:00:00Z,44.78274,-78.87209
2273323808,2019-06-26T00:00:00Z,41.98054,-70.96602
2273226953,2019-06-19T00:00:00Z,40.50729,-74.21803
2269251280,2019-06-15T00:00:00Z,41.156,-76.01979
2265896936,2015-07-10T00:00:00Z,42.78082,-72.87768
2265896758,2012-07-19T00:00:00Z,45.63547,-78.3549
2252086937,2017-08-24T00:00:00Z,40.86677,-73.87585
2252086663,2017-08-05T00:00:00Z,40.80224,-74.69688
2252086617,2017-08-01T00:00:00Z,41.72551,-75.22588
2252085754,2017-06-13T00:00:00Z,40.66728,-74.31635
2251895495,2019-05-25T00:00:00Z,41.7946,-74.07439
2251854601,2008-07-19T00:00:00Z,42.63154,-70.92058
2251826476,2018-07-20T00:00:00Z,41.51687,-74.53821
2251822081,2018-09-01T00:00:00Z,40.35514,-74.76927
2251820214,2018-07-22T00:00:00Z,45.75093,-74.82728
2242990712,2019-05-14T00:00:00Z,40.09342,-74.85819
2242738840,2018-07-14T00:00:00Z,42.92978,-73.76444
2238826721,2019-04-26T00:00:00Z,42.49861,-71.45191
2236926902,2018-09-11T00:00:00Z,44.54046,-78.54637
2236873855,2018-07-11T00:00:00Z,44.48551,-77.31868
2235556877,2016-08-03T00:00:00Z,45.66652,-79.63991
2235497051,2003-07-28T00:00:00Z,45.56048,-78.44432
2234815640,2014-06-25T00:00:00Z,40.77119,-73.7655
2028518346,2016-09-15T00:00:00Z,42.25583,-71.33782
2028518255,2016-08-19T00:00:00Z,41.7375,-71.44646
2012988115,2018-07-05T00:00:00Z,40.55597,-74.58822
2012971363,2018-07-07T00:00:00Z,41.18815,-74.42636
2012966881,2018-08-05T00:00:00Z,44.43967,-70.55175
2012962708,2018-08-02T00:00:00Z,43.2625,-76.94079
2006069075,2018-08-27T00:00:00Z,45.76194,-74.41342
2006068157,2018-08-27T00:00:00Z,45.76214,-74.41359
2005396940,2011-07-13T00:00:00Z,44.55733,-77.11671
1999092926,2013-07-14T00:00:00Z,42.44611,-71.09528
1993758839,2018-06-30T00:00:00Z,42.67637,-72.19137
1993743963,2008-08-06T00:00:00Z,45.318,-79.24301
1993707642,2018-09-01T00:00:00Z,42.25361,-71.33694
1990643665,2017-07-11T00:00:00Z,44.14806,-78.16222
1990611456,2016-07-02T00:00:00Z,41.68126,-72.60301
1990514296,2011-07-31T00:00:00Z,45.11537,-78.0483
1990508234,2008-08-06T00:00:00Z,45.318,-79.24301
1990467312,2015-09-11T00:00:00Z,42.25585,-71.33776
1990450543,2018-08-26T00:00:00Z,44.45595,-74.22825
1990446609,2018-07-21T00:00:00Z,44.5016,-77.79204
1990445745,2018-07-13T00:00:00Z,43.09944,-71.66182
1986630676,2015-08-02T00:00:00Z,42.29824,-72.23883
1986506117,2018-09-12T00:00:00Z,45.48912,-78.24251
1986500947,2018-06-27T00:00:00Z,44.65999,-78.35474
1978861846,2016-09-15T00:00:00Z,40.48852,-78.03643
1978832325,2018-07-07T00:00:00Z,45.6878,-77.5015
1978814055,2018-07-21T00:00:00Z,44.43227,-77.33977
1978813336,2018-06-24T00:00:00Z,44.88066,-72.15072
1978812830,2018-05-30T00:00:00Z,43.75225,-73.21179
1978468224,2017-06-27T00:00:00Z,44.79199,-79.00067
1977968877,1998-08-10T00:00:00Z,45.83333,-71.08333
1948732252,2018-07-11T00:00:00Z,40.66463,-73.51732
1946363056,2018-08-18T00:00:00Z,42.24328,-71.96219
1945475839,2017-09-04T00:00:00Z,43.2823,-73.69898
1945475229,2017-07-04T00:00:00Z,40.35847,-74.76627
1945459034,2013-07-20T00:00:00Z,43.49401,-73.20735
1945422761,2016-07-13T00:00:00Z,41.79321,-70.63479
1945421298,2018-09-24T00:00:00Z,42.67788,-73.82225
1945421016,2018-09-19T00:00:00Z,42.00344,-79.89967
1945419856,2018-07-16T00:00:00Z,42.80859,-72.05719
1945419824,2018-08-25T00:00:00Z,42.72798,-71.28161
1945419751,2018-08-08T00:00:00Z,44.95368,-79.41556
1945419378,2018-08-19T00:00:00Z,42.63478,-70.91585
1945417461,2018-07-07T00:00:00Z,41.56255,-71.47551
1945417302,2018-07-03T00:00:00Z,40.28157,-79.94423
1945417272,2018-07-02T00:00:00Z,42.61485,-70.87063
1945415875,2018-05-23T00:00:00Z,44.99046,-72.87218
1945415857,2018-05-22T00:00:00Z,42.23174,-71.23511
1944411342,2016-07-28T00:00:00Z,45.50185,-75.49645
1944389908,2010-07-16T00:00:00Z,42.16018,-75.98229
1935596481,2018-11-01T00:00:00Z,40.50773,-74.22135
1933555301,2014-07-10T00:00:00Z,42.16017,-75.98239
1931526818,2017-08-16T00:00:00Z,45.37392,-75.79372
1931525623,2009-08-09T00:00:00Z,44.89224,-79.75306
1931508992,2018-07-14T00:00:00Z,45.63407,-76.19039
1931474990,2018-06-27T00:00:00Z,45.82149,-79.51274
1930857175,2013-10-31T00:00:00Z,40.77832,-73.97175
1930464090,2011-06-20T00:00:00Z,40.86758,-73.87725
1930010817,2014-06-30T00:00:00Z,40.79746,-73.95405
1929761844,1991-10-09T00:00:00Z,40.85,-73.88
1929496311,1999-08-31T00:00:00Z,41.45,-73.62
1929239656,2007-06-27T00:00:00Z,41.45212,-73.61518
1928979003,2015-08-08T00:00:00Z,41.07958,-71.91132
1928192516,2009-08-15T00:00:00Z,44.18814,-74.43591
1928019079,2006-07-19T00:00:00Z,40.8678,-73.8772
1920814047,2018-10-07T00:00:00Z,45.25464,-75.30434
1920790644,2018-09-04T00:00:00Z,44.71953,-78.99727
1914327367,2018-08-31T00:00:00Z,44.23076,-78.77212
1914213812,2018-09-03T00:00:00Z,44.42893,-72.74299
1914200007,2018-09-16T00:00:00Z,44.92852,-78.46457
1913711457,2018-09-20T00:00:00Z,41.63979,-70.33218
1913682638,2018-08-09T00:00:00Z,44.88563,-78.83781
1913201491,2016-07-28T00:00:00Z,44.91955,-79.38477
1913198959,2018-09-11T00:00:00Z,40.93678,-73.96427
1901072780,2018-08-29T00:00:00Z,45.86735,-77.75813
1901071474,2018-06-04T00:00:00Z,40.57861,-74.44592
1901068968,2018-08-09T00:00:00Z,45.91582,-79.53652
1901065978,2018-09-03T00:00:00Z,45.4109,-72.68532
1901064105,2018-09-03T00:00:00Z,45.37193,-75.79452
1901060603,2018-08-08T00:00:00Z,45.81842,-79.51078
1901051964,2018-08-28T00:00:00Z,44.55905,-78.21663
1901046880,2018-08-31T00:00:00Z,45.37193,-75.79452
1901044950,2018-08-24T00:00:00Z,45.66203,-78.77031
1901044099,2018-09-01T00:00:00Z,45.21129,-79.88262
1901043998,2018-09-01T00:00:00Z,45.21123,-79.88219
1901030819,2018-08-01T00:00:00Z,44.54385,-72.39784
1901030812,2018-08-01T00:00:00Z,44.54388,-72.39787
1899882244,2016-07-11T00:00:00Z,42.46198,-72.16305
1899797618,2018-08-28T00:00:00Z,45.00804,-79.53113
1899791540,2018-08-21T00:00:00Z,44.1063,-70.99506
1899790129,2018-08-27T00:00:00Z,43.577,-73.41224
1899778905,2018-08-26T00:00:00Z,42.59599,-70.76867
1899774620,2018-08-24T00:00:00Z,43.72692,-71.56229
1899769377,2018-08-23T00:00:00Z,44.50737,-76.04275
1899383940,1974-08-30T00:00:00Z,43.63333,-78.51667
1899374817,1983-07-27T00:00:00Z,44.33333,-79.25
1899374813,1983-07-10T00:00:00Z,44.2,-79.51667
1899374753,1983-07-27T00:00:00Z,44.33333,-79.25
1899281132,2011-08-09T00:00:00Z,44.616,-78.79402
1898840807,2018-08-23T00:00:00Z,45.50312,-75.49716
1898839539,2018-08-19T00:00:00Z,43.17689,-71.57938
1898833038,2018-08-22T00:00:00Z,41.87851,-70.99053
1898827214,2018-08-21T00:00:00Z,41.23128,-74.12883
1898827180,2018-08-17T00:00:00Z,42.59446,-72.57764
1898821398,2018-08-20T00:00:00Z,44.52663,-77.89846
1898819445,2018-08-20T00:00:00Z,43.69907,-71.6732
1898818794,2018-08-20T00:00:00Z,43.79184,-71.7761
1898814388,2018-08-19T00:00:00Z,41.67224,-74.98585
1898808880,2018-07-16T00:00:00Z,42.5852,-75.62592
1898805081,2018-08-17T00:00:00Z,44.76472,-76.25528
1898801083,2018-08-10T00:00:00Z,44.96948,-75.68434
1898798740,2018-08-17T00:00:00Z,44.76486,-76.25517
1898796259,2018-08-16T00:00:00Z,44.96221,-76.80448
1898789726,2018-08-09T00:00:00Z,45.09361,-78.74445
1898788781,2015-07-20T00:00:00Z,42.47912,-76.45287
1891353102,2018-08-16T00:00:00Z,44.96254,-76.8035
1891353049,2018-06-28T00:00:00Z,45.08554,-79.02882
1891350294,2018-08-16T00:00:00Z,43.28292,-79.89881
1891343790,2018-08-11T00:00:00Z,44.24609,-72.2484
1891341960,2018-07-28T00:00:00Z,44.45271,-74.26329
1891332639,2018-08-14T00:00:00Z,44.43004,-72.74241
1891332274,2018-08-14T00:00:00Z,41.76565,-70.66857
1891325005,2018-08-12T00:00:00Z,45.58367,-72.13159
1891323162,2018-07-24T00:00:00Z,45.33013,-72.19564
1891317087,2018-07-23T00:00:00Z,44.09825,-70.28648
1891316048,2018-07-26T00:00:00Z,44.34618,-70.28759
1891309687,2018-08-11T00:00:00Z,43.02514,-78.89536
1891305869,2018-08-10T00:00:00Z,43.26077,-72.43074
1891303566,2018-08-10T00:00:00Z,44.53472,-73.27806
1891303281,2018-08-09T00:00:00Z,44.58974,-78.07212
1891300440,2018-08-09T00:00:00Z,42.46168,-71.35671
1891299858,2018-08-09T00:00:00Z,44.76485,-76.25535
1890718499,2018-07-29T00:00:00Z,45.50417,-75.49417
1890718486,2018-08-08T00:00:00Z,44.97369,-73.17122
1890715826,2018-08-08T00:00:00Z,41.73395,-70.79441
1890713069,2018-08-02T00:00:00Z,44.8125,-71.11278
1890708722,2018-08-04T00:00:00Z,45.0184,-79.98701
1890704237,2018-08-06T00:00:00Z,45.94719,-77.61703
1890690356,2018-08-04T00:00:00Z,40.21815,-74.77977
1890689303,2018-08-04T00:00:00Z,42.47918,-76.4511
1890688559,2018-07-29T00:00:00Z,43.63229,-73.73813
1890684519,2018-07-28T00:00:00Z,45.7931,-78.42557
1890680200,2018-08-03T00:00:00Z,43.28265,-79.89896
1890680191,2018-08-01T00:00:00Z,45.93585,-77.80708
1890678059,2018-07-29T00:00:00Z,43.31297,-71.74622
1890669932,2018-07-10T00:00:00Z,41.64951,-70.62405
1890079418,2018-07-31T00:00:00Z,43.28267,-79.89895
1890078421,2018-07-31T00:00:00Z,40.37813,-74.42674
1890078341,2018-07-30T00:00:00Z,44.54895,-77.32796
1890077875,2018-07-30T00:00:00Z,45.59387,-76.18386
1890071536,2018-07-30T00:00:00Z,45.50065,-75.4993
