gbifID,date,lat,lon
1890070226,2018-07-30T00:00:00Z,43.75528,-72.23093
1890061664,2018-07-28T00:00:00Z,44.98611,-75.6678
1890060245,2018-07-29T00:00:00Z,44.53522,-73.27823
1890058464,2018-07-29T00:00:00Z,43.26128,-72.43098
1890054186,2018-07-28T00:00:00Z,44.47788,-77.30325
1890051081,2018-07-28T00:00:00Z,40.58947,-74.51253
1890036909,2018-07-11T00:00:00Z,40.66496,-73.52061
1883968814,2018-07-26T00:00:00Z,44.21927,-74.43923
1883967803,2018-07-26T00:00:00Z,45.37319,-75.7929
1883961689,2018-07-24T00:00:00Z,44.97225,-79.28961
1883953321,2018-07-20T00:00:00Z,45.53647,-76.55408
1883948937,2018-07-23T00:00:00Z,45.27499,-72.16476
1883944262,2018-07-18T00:00:00Z,43.29486,-79.87428
1883944135,2018-07-22T00:00:00Z,43.47566,-74.44236
1883934830,2018-07-22T00:00:00Z,44.92578,-79.36174
1883932785,2018-07-21T00:00:00Z,42.36845,-71.14766
1883932728,2018-07-21T00:00:00Z,44.55744,-77.11675
1883932573,2018-07-21T00:00:00Z,43.67422,-73.23597
1883930309,2018-07-21T00:00:00Z,42.62763,-70.91306
1883927555,2018-07-21T00:00:00Z,42.0054,-71.12397
1883913677,2018-07-06T00:00:00Z,42.27231,-71.17434
1883912421,2018-06-30T00:00:00Z,45.53685,-76.55511
1883563398,2018-07-19T00:00:00Z,44.04025,-71.11583
1883563202,2018-07-19T00:00:00Z,42.95645,-71.93212
1883562978,2018-07-19T00:00:00Z,41.3783,-72.11219
1883554509,2018-07-17T00:00:00Z,45.31963,-79.24212
1883551696,2018-07-17T00:00:00Z,43.57532,-70.22916
1883547303,2018-07-15T00:00:00Z,42.23431,-71.03116
1883540942,2018-07-14T00:00:00Z,43.29485,-79.8744
1883537237,2018-07-12T00:00:00Z,42.37098,-71.14702
1883534810,2018-07-14T00:00:00Z,42.23411,-71.0317
1883534055,2018-07-14T00:00:00Z,44.39256,-77.87792
1883525299,2018-07-14T00:00:00Z,42.60436,-71.59652
1883522582,2018-07-13T00:00:00Z,44.55325,-73.11916
1883522454,2018-07-13T00:00:00Z,40.02988,-78.64114
1883516727,2018-07-13T00:00:00Z,45.39132,-79.2154
1883508579,2018-07-11T00:00:00Z,43.6373,-73.26862
1883505504,2010-08-08T00:00:00Z,44.49092,-76.84901
1883503267,2018-07-11T00:00:00Z,42.64173,-72.22276
1883503228,2018-07-10T00:00:00Z,42.12588,-72.6825
1883502692,2018-07-11T00:00:00Z,44.88099,-72.15069
1883500208,2018-07-10T00:00:00Z,40.90517,-72.67307
1883494279,2018-07-10T00:00:00Z,40.79486,-73.95178
1883493453,2018-07-07T00:00:00Z,42.29072,-71.20598
1883487771,2018-07-09T00:00:00Z,45.53623,-76.55328
1883487611,2018-07-09T00:00:00Z,43.2949,-79.87436
1883486705,2018-07-09T00:00:00Z,44.86774,-72.97946
1883479972,2018-07-08T00:00:00Z,40.35848,-74.7662
1883476735,2018-07-08T00:00:00Z,44.74934,-76.27611
1883475522,2018-07-07T00:00:00Z,42.25514,-71.33666
1883472220,2018-07-07T00:00:00Z,42.18649,-73.08618
1880658751,2018-07-07T00:00:00Z,45.59348,-75.06111
1880646432,2018-07-01T00:00:00Z,45.37609,-78.91991
1880637288,2018-07-03T00:00:00Z,42.86387,-72.55972
1880635182,2018-07-04T00:00:00Z,44.47311,-77.30762
1880634560,2018-07-03T00:00:00Z,42.84834,-78.85368
1880627133,2018-07-02T00:00:00Z,43.57691,-73.41258
1880621599,2018-07-02T00:00:00Z,42.55197,-71.29834
1880617512,2018-06-29T00:00:00Z,42.32414,-71.17278
1880614576,2018-06-29T00:00:00Z,45.81682,-79.51375
1880535560,2018-06-20T00:00:00Z,44.90696,-78.83887
1880535471,2018-06-21T00:00:00Z,42.36847,-71.14754
1880506906,2018-06-17T00:00:00Z,44.828360000000004,-76.06991
1880503116,2018-06-16T00:00:00Z,40.02924,-78.19031
1880494705,2018-06-16T00:00:00Z,45.40235,-72.69682
1880482650,2018-05-15T00:00:00Z,40.35775,-74.76571
1850987786,2015-06-13T00:00:00Z,40.70749,-74.51285
1850975897,2017-06-27T00:00:00Z,44.79204,-79.0242
1849151194,1988-08-15T00:00:00Z,44.55278,-76.04694
1848813746,2016-07-23T00:00:00Z,43.81358,-73.70996
1847591178,2010-08-13T00:00:00Z,43.29492,-79.87414
1847512012,2018-05-09T00:00:00Z,40.56062,-75.96743
1846543529,1981-07-02T00:00:00Z,42.29905,-71.12232
1838048757,2016-06-23T00:00:00Z,44.48003,-77.29749
1837764295,2017-09-08T00:00:00Z,41.50217,-74.55157
1837764211,2017-09-08T00:00:00Z,41.50218,-74.55158
1836688943,2017-07-14T00:00:00Z,41.90979,-73.80802
1836688773,2017-07-27T00:00:00Z,41.40081,-73.9385
1836566554,2015-07-18T00:00:00Z,44.47483,-77.30444
1831211683,2017-09-17T00:00:00Z,45.26081,-75.34675
1831157960,2017-08-16T00:00:00Z,44.23753,-70.86336
1831098663,2010-07-09T00:00:00Z,44.47465,-77.30607
1806336261,2013-08-16T00:00:00Z,44.47786,-77.30358
1805401971,2013-07-01T00:00:00Z,44.48328,-77.22742
1805396745,2017-08-27T00:00:00Z,43.18853,-71.68035
1804577492,1986-07-18T00:00:00Z,45.73333,-75.8
1804560240,1987-07-18T00:00:00Z,45.80833,-76.89167
1804552779,1976-08-06T00:00:00Z,45.31667,-75.1
1804533050,2007-08-11T00:00:00Z,43.972,-74.146
1804510987,1979-08-06T00:00:00Z,45.81667,-73.35
1804468872,1990-07-11T00:00:00Z,44.85,-77.23333
1804450104,1987-07-29T00:00:00Z,44.8,-75.81667
1804425421,1987-08-25T00:00:00Z,44.55,-77.1
1804421812,1983-07-24T00:00:00Z,45.26667,-77.38333
1802733553,2012-07-20T00:00:00Z,45.35492,-77.75196
1802733260,2012-07-24T00:00:00Z,44.47768,-77.30058
1802717373,2012-07-02T00:00:00Z,44.383,-77.3136
1802696443,2014-07-20T00:00:00Z,44.75076,-79.69474
1802641292,2017-10-24T00:00:00Z,40.50796,-74.46284
1703220567,2014-08-04T00:00:00Z,45.39384,-79.20146
1703193880,2012-07-15T00:00:00Z,44.87273,-79.8696
1703159081,2016-08-29T00:00:00Z,45.95722,-78.05043
1703144118,2017-07-22T00:00:00Z,43.28291,-79.899
1702479655,2017-11-05T00:00:00Z,40.47425,-74.42355
1702458721,2017-09-10T00:00:00Z,42.40258,-71.51096
1699397348,2016-09-03T00:00:00Z,44.53419,-78.48969
1699389428,2017-08-04T00:00:00Z,43.23687,-76.95811
1677352250,2013-07-06T00:00:00Z,43.29492,-79.87414
1677321760,2017-10-19T00:00:00Z,45.34991,-75.81875
1677317680,2017-10-18T00:00:00Z,43.46514,-72.75809
1677279835,2017-10-06T00:00:00Z,45.43772,-75.75141
1671735318,2012-08-04T00:00:00Z,45.06191,-79.14501
1671723074,2014-08-30T00:00:00Z,44.91312,-78.05683
1668887606,2017-10-01T00:00:00Z,45.50185,-75.49645
1668866565,2014-08-23T00:00:00Z,44.76733,-76.24743
1668846898,2017-09-17T00:00:00Z,44.87229,-78.98833
1668844842,2017-08-12T00:00:00Z,44.86569,-72.05051
1668835816,2017-09-08T00:00:00Z,45.63459,-78.36398
1668835805,2017-09-07T00:00:00Z,45.63494,-78.35938
1668819170,2015-07-16T00:00:00Z,45.55397,-78.59676
1668812141,2017-09-07T00:00:00Z,45.63502,-78.35925
1668812103,2017-09-07T00:00:00Z,45.63502,-78.35925
1640121193,2017-09-11T00:00:00Z,42.29301,-71.31053
1640120725,2017-08-24T00:00:00Z,45.7105,-78.69164
1640113999,2017-09-09T00:00:00Z,45.50236,-75.49692
1640110009,2017-09-07T00:00:00Z,45.63508,-78.35921
1640109681,2017-09-07T00:00:00Z,45.63502,-78.35923
1640106698,2017-09-07T00:00:00Z,44.691,-71.66572
1640099590,2017-09-01T00:00:00Z,43.28278,-79.89889
1640095736,2017-07-22T00:00:00Z,43.10573,-71.65793
1640084366,2017-08-28T00:00:00Z,45.55397,-78.59676
1640052960,2017-08-23T00:00:00Z,43.23191,-72.10216
1640050523,2017-08-17T00:00:00Z,44.86038,-78.89278
1621804756,2017-08-21T00:00:00Z,44.80415,-79.23955
1621796007,2017-08-19T00:00:00Z,45.84698,-78.52057
1621795041,2017-08-12T00:00:00Z,40.63903,-74.4498
1621793516,2017-08-21T00:00:00Z,43.67392,-73.23613
1621790735,2017-08-10T00:00:00Z,43.183,-71.72427
1621787249,2017-08-19T00:00:00Z,44.40234,-72.34208
1621782021,2017-08-06T00:00:00Z,41.07984,-74.83436
1621782006,2017-08-19T00:00:00Z,42.30156,-71.11893
1621775402,2017-08-03T00:00:00Z,43.63028,-73.73866
1621775184,2017-07-14T00:00:00Z,44.11581,-74.64001
1621774335,2017-07-14T00:00:00Z,43.47563,-74.4421
1586954248,2017-08-15T00:00:00Z,44.18805,-72.83199
1586953687,2017-08-15T00:00:00Z,44.33181,-79.87701
1586944440,2017-08-14T00:00:00Z,42.86426,-72.55963
1586939490,2017-08-06T00:00:00Z,44.17373,-77.38166
1586939406,2017-08-13T00:00:00Z,44.56056,-77.11716
1586938577,2017-08-13T00:00:00Z,43.48541,-71.96793
1586933503,2017-08-12T00:00:00Z,42.60977,-73.89002
1586932073,2017-08-11T00:00:00Z,42.48104,-76.4507
1586931151,2017-08-03T00:00:00Z,44.53019,-78.32139
1586930021,2017-08-11T00:00:00Z,45.50376,-75.49369
1586927100,2017-08-10T00:00:00Z,41.73341,-70.1213
1586152446,2017-08-08T00:00:00Z,45.49942,-75.48541
1586125458,2017-08-02T00:00:00Z,42.30513,-71.38914
1586121611,2017-08-01T00:00:00Z,43.11588,-71.17785
1586120588,2017-08-01T00:00:00Z,45.37315,-75.79073
1586112039,2017-07-29T00:00:00Z,44.68486,-77.93598
1586112032,2017-07-29T00:00:00Z,44.91101,-78.1339
1586110321,2017-07-30T00:00:00Z,45.39136,-79.21707
1586106625,2017-07-27T00:00:00Z,43.67463,-73.23503
1584433718,2017-07-27T00:00:00Z,41.6495,-70.62403
1584433663,2017-07-10T00:00:00Z,44.19351,-70.24215
1584432777,2017-07-23T00:00:00Z,44.29541,-72.31823
1584432462,2017-07-26T00:00:00Z,44.73334,-78.1836
1584431007,2017-07-26T00:00:00Z,41.73293,-73.19875
1584425435,2017-07-25T00:00:00Z,41.77558,-72.07802
1584420674,2017-07-23T00:00:00Z,43.68893,-75.01301
1584419562,2017-07-04T00:00:00Z,43.08259,-71.57662
1584418828,2017-07-23T00:00:00Z,44.42061,-77.31132
1584417973,2017-07-23T00:00:00Z,42.47728,-71.33239
1584416447,2017-07-23T00:00:00Z,42.48198,-71.47751
1584416405,2017-07-23T00:00:00Z,42.47906,-71.47051
1584414187,2017-07-22T00:00:00Z,42.36021,-72.49386
1584412173,2017-07-22T00:00:00Z,43.28266,-79.89889
1584409486,2017-07-11T00:00:00Z,40.57829,-74.44641
1580508918,2017-07-18T00:00:00Z,43.7171,-71.44546
1580505035,2017-07-16T00:00:00Z,42.84862,-78.85363
1580492852,2017-07-13T00:00:00Z,45.46161,-76.27934
1580490612,2017-07-13T00:00:00Z,42.48118,-76.45059
1580489334,2017-07-09T00:00:00Z,43.88966,-72.15651
1572398096,2017-07-12T00:00:00Z,44.66789,-77.90362
1572397763,2017-07-11T00:00:00Z,40.08056,-74.9107
1572391866,2017-07-10T00:00:00Z,41.99175,-72.13169
1572390873,2017-07-01T00:00:00Z,44.76611,-76.25484
1572387579,2017-07-01T00:00:00Z,44.61049,-78.19194
1572385475,2017-07-09T00:00:00Z,41.78187,-72.08138
1572375822,2017-07-07T00:00:00Z,42.39638,-71.14855
1572375209,2017-07-06T00:00:00Z,45.37021,-75.79338
1572372056,2017-07-06T00:00:00Z,41.50025,-73.11025
1572367970,2017-07-01T00:00:00Z,45.83488,-79.50703
1571199368,2017-06-29T00:00:00Z,41.91636,-70.69658
1571196825,2017-06-28T00:00:00Z,44.79236,-79.00125
1571177443,2016-07-02T00:00:00Z,40.65746,-73.96744
1455183542,1971-08-24T00:00:00Z,45.86667,-74.02833
1455183520,1982-07-16T00:00:00Z,45.4,-73.93333
1455183516,1976-08-15T00:00:00Z,45.26667,-72.06667
1455183496,1974-07-27T00:00:00Z,45.81667,-74.48333
1455183492,1986-07-21T00:00:00Z,45.46667,-74.08333
1455183486,1982-08-24T00:00:00Z,45.38333,-73.75
1455183480,1978-01-01T00:00:00Z,45.38333,-73.88333
1453545302,2014-07-20T00:00:00Z,41.07428,-74.84097
1453427249,2016-08-20T00:00:00Z,41.07987,-74.83422
1453374382,2014-04-20T00:00:00Z,40.8112,-74.27195
1453327697,2012-07-03T00:00:00Z,43.71009,-74.97348
1453327263,2013-08-11T00:00:00Z,45.50185,-75.49645
1453312450,2015-06-29T00:00:00Z,45.41213,-75.98256
1453283422,2015-07-11T00:00:00Z,44.94144,-79.51363
1453262553,2011-07-24T00:00:00Z,44.86914,-78.8375
1453118281,2016-09-26T00:00:00Z,42.80297,-71.54656
1453116530,2016-09-21T00:00:00Z,42.82504,-71.64866
1453091766,2016-06-09T00:00:00Z,42.81849,-71.64975
1453064520,2015-08-23T00:00:00Z,43.18885,-71.6806
1453064232,2015-09-10T00:00:00Z,44.95726,-73.15057
1453062553,2015-07-24T00:00:00Z,43.73979,-71.53228
1453060741,2015-07-12T00:00:00Z,43.08563,-71.17338
1323003861,2016-08-15T00:00:00Z,43.20497,-71.2031
1315072334,2016-09-04T00:00:00Z,43.37916,-74.58121
1315062051,2016-09-11T00:00:00Z,42.47942,-76.45118
1306591949,2016-09-05T00:00:00Z,41.59255,-75.32964
1306582723,2016-09-04T00:00:00Z,40.79801,-73.9533
1306580886,2016-09-03T00:00:00Z,45.50263,-75.4973
1305175883,2016-09-01T00:00:00Z,44.52468,-73.27188
1305159869,2016-08-24T00:00:00Z,41.6982,-70.24265
1305159495,2016-08-24T00:00:00Z,43.87104,-75.16748
1305146790,2016-08-18T00:00:00Z,44.96983,-73.1802
1305137221,2016-08-14T00:00:00Z,43.42833,-76.55109
1305130188,2016-08-04T00:00:00Z,44.62563,-73.24
1305128310,2016-07-26T00:00:00Z,41.22962,-74.5642
1305125987,2016-08-02T00:00:00Z,44.74798,-73.31443
1305125427,2016-07-20T00:00:00Z,42.01899,-71.00782
1291681818,2016-07-03T00:00:00Z,43.33278,-72.5252
1291674251,2016-08-04T00:00:00Z,44.55688,-78.21462
1291672829,2016-08-06T00:00:00Z,43.26069,-72.430179999999993
1291670325,2016-07-26T00:00:00Z,41.38587,-72.574
1291666813,2016-08-04T00:00:00Z,44.62659,-73.24128
1291664978,2013-08-06T00:00:00Z,41.32636,-72.90772
1291162287,2016-07-28T00:00:00Z,41.90087,-71.42075
1291154705,2016-07-29T00:00:00Z,44.62582,-73.24091
1291154382,2016-07-29T00:00:00Z,42.39612,-71.1484
1291143825,2016-07-24T00:00:00Z,44.90062,-76.26688
1291141562,2016-07-07T00:00:00Z,44.9899,-77.0853
1291141540,2016-07-23T00:00:00Z,42.48113,-71.47286
1291136142,2016-07-19T00:00:00Z,45.535,-75.869
1291131272,2016-07-17T00:00:00Z,43.71205,-74.97231
1291130225,2016-07-15T00:00:00Z,43.75499,-72.23077
1291129073,2016-07-16T00:00:00Z,44.2666,-73.26902
1291128262,2016-07-15T00:00:00Z,43.57652,-73.41175
1291127639,2016-07-15T00:00:00Z,42.84842,-78.85366
1291125020,2016-07-14T00:00:00Z,42.4796,-76.45067
1291116082,2016-07-09T00:00:00Z,43.8336,-73.70858
1291114113,2016-07-08T00:00:00Z,44.53157,-72.52723
1291112840,2016-07-07T00:00:00Z,45.50181,-75.49776
1291107659,2016-07-04T00:00:00Z,41.52178,-72.82941
1291101912,2016-07-02T00:00:00Z,45.50428,-75.49342
1291097338,2016-06-24T00:00:00Z,41.55537,-75.01906
1291093692,2016-06-27T00:00:00Z,43.69632,-72.96612
1291092388,2016-06-27T00:00:00Z,42.38942,-71.15135
1291092170,2016-06-25T00:00:00Z,40.5321,-74.17372
1291091692,2015-09-22T00:00:00Z,40.52216,-74.19432
1273852877,2016-06-20T00:00:00Z,40.64127,-74.10497
1272089193,2016-06-04T00:00:00Z,41.70876,-72.63753
1272087778,2016-06-04T00:00:00Z,41.72079,-72.62864
1272087760,2016-06-04T00:00:00Z,41.72071,-72.62871
1272086675,2016-06-03T00:00:00Z,41.72893,-72.66288
1265603077,2013-07-20T00:00:00Z,43.67346,-73.23642
1265556731,2015-07-08T00:00:00Z,43.34883,-72.50495
1262021285,1990-07-30T00:00:00Z,45.51667,-74.31667
1262018690,1985-08-06T00:00:00Z,45.813,-71.195
1262017525,1986-08-20T00:00:00Z,45.39,-72.15
1262016985,1987-08-06T00:00:00Z,45.986,-75.043
1262011182,1980-08-21T00:00:00Z,45.6,-75.52
1262010703,1983-07-13T00:00:00Z,45.813,-71.195
1262007105,1979-07-16T00:00:00Z,45.6,-75.1
1262006575,1979-05-16T00:00:00Z,45.903,-75.092
1262003690,1978-07-25T00:00:00Z,45.9,-76.9
1262002033,1976-07-15T00:00:00Z,45.98,-74.5
1261999834,1975-08-12T00:00:00Z,45.19028,-74.36389
1261991696,1971-07-22T00:00:00Z,45.47806,-74.02444
1261327389,1992-08-02T00:00:00Z,44.38888,-74.27222
1253317865,2013-08-10T00:00:00Z,41.38506,-74.90352
1249271913,2009-07-12T00:00:00Z,42.00341,-79.89961
1227724507,2015-08-20T00:00:00Z,40.57744,-74.45348
1227719321,2015-08-05T00:00:00Z,45.86622,-77.7526
1227718955,2015-07-29T00:00:00Z,44.98731,-79.56797
1227718744,2015-07-24T00:00:00Z,41.80373,-72.27947
1227717209,2015-06-20T00:00:00Z,41.56871,-72.78952
1144978224,2015-08-02T00:00:00Z,43.18844,-71.72958
1144977776,2015-08-22T00:00:00Z,40.27143,-74.57979
1143557430,2015-09-06T00:00:00Z,44.53488,-73.27719
1143547312,2015-09-19T00:00:00Z,45.50175,-75.49854
1143538953,2015-09-11T00:00:00Z,42.25611,-71.33889
1143534959,2015-09-07T00:00:00Z,45.50161,-75.49866
1143529146,2015-08-14T00:00:00Z,43.4054,-70.59101
1143529075,2015-07-26T00:00:00Z,43.12616,-71.64842
1135529917,2015-08-26T00:00:00Z,44.5822,-73.19272
1135525949,2015-08-04T00:00:00Z,41.33619,-75.06112
1135354417,2015-08-17T00:00:00Z,45.49887,-75.50219
1135351243,2015-08-13T00:00:00Z,45.37323,-75.79047
1135208297,2015-07-18T00:00:00Z,44.94135,-73.16599
1134969325,2015-08-02T00:00:00Z,44.62469,-73.23486
1134965173,2015-07-25T00:00:00Z,43.80154,-73.31795
1132417382,2015-07-25T00:00:00Z,44.32446,-72.33853
1132416379,2015-07-18T00:00:00Z,44.94135,-73.16599
1099973430,2015-07-05T00:00:00Z,43.63802,-73.26829
1099969290,2015-07-01T00:00:00Z,42.67204,-78.38243
1098916106,2015-06-19T00:00:00Z,41.52501,-72.8299
1052575076,2013-07-04T00:00:00Z,42.67216,-78.38222
1052572013,2014-09-08T00:00:00Z,44.60902,-73.22497
1039018452,1985-07-17T00:00:00Z,41.3678,-72.2361
1038289819,2014-09-11T00:00:00Z,42.38856,-71.14974
1024637645,2013-08-21T00:00:00Z,45.63639,-73.61278
1024227692,2014-09-15T00:00:00Z,44.15727,-72.83678
1024226170,2014-09-13T00:00:00Z,40.19214,-74.73359
1024197795,2014-07-25T00:00:00Z,44.97016,-73.18023
1024193526,2014-07-19T00:00:00Z,40.80285,-74.69773
1024190296,2014-07-14T00:00:00Z,44.23026,-73.27297
923917581,2012-07-16T00:00:00Z,43.72473,-71.44979
923910192,2013-08-12T00:00:00Z,43.47809,-72.69664
891730112,2013-08-22T00:00:00Z,44.25017,-72.254
891726555,2011-08-01T00:00:00Z,43.72668,-72.05711
891724932,2013-07-28T00:00:00Z,43.71679,-71.4467
891724275,2013-07-22T00:00:00Z,44.79183,-71.81848
891722928,2013-08-03T00:00:00Z,44.08518,-73.34539
891722096,2013-08-02T00:00:00Z,43.1768,-72.44854
891120360,2012-07-04T00:00:00Z,43.53978,-72.86604
891113326,2012-08-17T00:00:00Z,43.91608,-70.50751
891111066,2012-08-16T00:00:00Z,44.53472,-73.27775
891095968,2012-08-31T00:00:00Z,43.95687,-73.3028
891089804,2012-07-20T00:00:00Z,44.06903,-73.34913
891064528,2011-08-12T00:00:00Z,43.81888,-74.41994
891059500,2010-07-12T00:00:00Z,43.71612,-71.4456
891039058,1989-08-26T00:00:00Z,43.79033,-73.31489
699271515,1983-07-06T00:00:00Z,41.48166,-72.47777
699268477,2001-09-12T00:00:00Z,43.21694,-71.26333
699259072,1971-08-30T00:00:00Z,43.3875,-72.08777
699257701,1973-07-14T00:00:00Z,41.8375,-73.2625
699257700,1987-07-12T00:00:00Z,42.00583,-72.24166
699257699,1987-09-06T00:00:00Z,41.78416,-72.28055
699257698,1987-07-15T00:00:00Z,41.87916,-72.18833
699257697,1987-08-01T00:00:00Z,41.78861,-72.45305
699257695,1974-07-14T00:00:00Z,41.73194,-72.12583
699257694,1990-08-01T00:00:00Z,41.62527,-72.34416
699257693,1995-07-27T00:00:00Z,41.51055,-72.22722
699257692,1993-07-31T00:00:00Z,41.45416,-73.16166
699257683,1974-07-02T00:00:00Z,41.78944,-72.26027
699257682,1974-08-26T00:00:00Z,41.68805,-72.17361
699257681,1974-07-14T00:00:00Z,41.69972,-72.1575
699257680,1977-07-05T00:00:00Z,41.80305,-72.28111
699257674,1970-07-15T00:00:00Z,41.78444,-72.33944
699257670,1974-06-29T00:00:00Z,41.84333,-72.10666
699257665,1990-07-28T00:00:00Z,41.82666,-72.1425
675234566,1993-08-03T00:00:00Z,41.53944,-72.39694
668793219,1972-07-01T00:00:00Z,45.4,-72.2
668793216,1983-09-15T00:00:00Z,45.11944,-73.25556
606657458,1982-07-25T00:00:00Z,41.58888,-71.87333
606653255,1983-07-16T00:00:00Z,41.94277,-71.82944
606652830,1981-08-29T00:00:00Z,43.24472,-71.91444
473533857,1975-08-12T00:00:00Z,45.19028,-74.36389
473473827,1980-08-08T00:00:00Z,45.86667,-74.58333
473461244,1980-08-05T00:00:00Z,45.29173,-72.99552
473262634,1975-08-28T00:00:00Z,45.68333,-73.66667
473262630,1975-07-15T00:00:00Z,45.7,-73.53333
465867875,1974-08-07T00:00:00Z,44.53981,-76.36788
465867872,1974-08-07T00:00:00Z,44.53981,-76.36788
465867851,1979-07-24T00:00:00Z,45.59739,-76.09951
464636928,1976-08-18T00:00:00Z,45.39131,-71.92033
415954102,2000-08-01T00:00:00Z,41.41805,-72.42722
415953677,2000-08-09T00:00:00Z,41.41805,-72.42722
415949823,2008-08-05T00:00:00Z,41.47611,-72.34166
415944443,2003-09-12T00:00:00Z,41.80833,-72.43
415940403,2005-08-12T00:00:00Z,42.02117,-72.99257
415940347,1993-06-01T00:00:00Z,42.05,-70.88333
415940345,1988-07-22T00:00:00Z,42.28333,-72.34333
415938290,1978-07-25T00:00:00Z,42.34611,-72.63861
415936157,2001-08-29T00:00:00Z,44.99055,-73.25027
415933792,1989-07-08T00:00:00Z,42.03388,-72.15472
415933789,1999-08-01T00:00:00Z,41.73277,-72.37694
415931295,1999-07-29T00:00:00Z,41.32,-73.11166
415928346,1991-07-25T00:00:00Z,41.85638,-72.25777
415923636,1975-09-01T00:00:00Z,41.80833,-72.26611
415922781,1976-07-28T00:00:00Z,41.49138,-72.48638
415922780,1976-08-03T00:00:00Z,41.89972,-72.01361
415922779,1973-09-21T00:00:00Z,41.88527,-72.26194
415922778,1976-07-19T00:00:00Z,41.78833,-72.22944
415922777,1976-06-25T00:00:00Z,41.40166,-72.50111
415922776,1976-08-01T00:00:00Z,41.79055,-72.44333
415922775,1976-07-20T00:00:00Z,41.84333,-72.10666
415922774,1976-08-11T00:00:00Z,41.79666,-72.17111
415922773,1976-07-12T00:00:00Z,41.76861,-72.17388
415922772,1976-07-28T00:00:00Z,41.46722,-72.46944
415889470,1997-10-03T00:00:00Z,41.08444,-73.64166
